"","teams","finalFourTeam","seed","ws.40","aBPM","TS","TOV","StlBlk","OR","PER","depth"
"188","colgate 2022",0,NA,6.06784604725613,0.642502329359486,5.8653601609658,-7.16347910610515,9.2694246242599,0.466637933917863,1.79831922975846,8
"189","southern-california 2022",0,NA,5.5474083559781,4.25792145997781,5.43523960216998,-7.26413369316477,8.63340994910524,0.578486951447672,1.67815784742066,8
"190","miami-fl 2022",0,NA,4.90039001805979,3.39623579343799,5.73638609715243,-6.31106418405132,11.2130230371415,0.389801802090232,1.81952451475785,8
"191","auburn 2022",0,NA,6.27523831590362,6.14870652642768,5.44263871241,-6.87633720690098,16.0951392321635,0.514954591709323,1.77535137757289,9
"192","jacksonville-state 2022",0,NA,5.73415791656141,0.611560326871839,5.8117463898917,-8.0701133114144,8.96702214930271,0.514361782495341,1.7009374210584,9
"193","gonzaga 2021",1,NA,9.2630858900093,9.17050704426804,6.44540730337079,-6.98761125899073,9.93727332313743,0.479462025316456,2.27982282056783,7
"194","norfolk-state 2021",0,16,5.5735979661324,-0.57556562761063,5.44887086712414,-7.43206232314734,9.59319809069212,0.428575146941655,1.5654454005523,10
"195","oklahoma 2021",0,NA,5.54504537649744,5.00082416706838,5.4669501054111,-6.79052515291564,10.842421875,0.483777424096952,1.76996190405998,7
"196","missouri 2021",0,NA,4.38219223046384,3.84033392318483,5.4297505800464,-8.431838063902,9.10539790911031,0.507880660511429,1.53432293911082,8
"197","creighton 2021",0,NA,6.13458880386973,5.80935940690331,5.8443007518797,-6.97560723941779,9.86079969389707,0.390002396166987,1.82180604816029,8
"198","california-santa-barbara 2021",0,NA,7.479575459585,2.74939478543117,5.87792411924119,-6.79750297792457,9.81170651277824,0.496949361036913,1.9226941028994,9
"199","virginia 2021",0,NA,6.26648419603328,6.30769070990255,6.00262182566918,-6.80404341969205,10.4431358885017,0.301906268174858,1.91345838625061,7
"200","ohio 2021",0,NA,6.2820097012473,3.28020767844429,5.97268468468469,-6.98743062746842,8.24656469408225,0.458067250171659,1.97748512896097,7
"201","southern-california 2021",0,NA,6.10664992676658,5.2697054680083,5.47954545454545,-7.56167184695999,9.57370051635112,0.59981112807421,1.69983293215799,9
"202","wichita-state 2021",0,NA,5.3767905792845,3.6034292747056,5.24252088078967,-6.55817935010005,9.02710809281268,0.470345444882661,1.63257782999077,7
"203","kansas 2021",0,NA,5.72332013758193,5.17355117139334,5.42948467058056,-7.58281236479185,11.0700852731044,0.480253098838341,1.62095114867934,7
"204","eastern-washington 2021",0,NA,6.14853158743645,1.3291680918515,5.89810079901659,-7.16278076808371,7.24831460674157,0.415926846042917,1.73041962427542,8
"205","oregon 2021",0,NA,5.63614416897094,4.45573877505214,5.67514765489288,-7.16453857620028,10.0426460859978,0.494969930679602,1.78456103904741,7
"206","virginia-commonwealth 2021",0,NA,5.80552829949869,4.6484956653951,5.57964809384164,-9.12856241987981,14.5522798907333,0.446225457132191,1.6520813313189,9
"207","iowa 2021",0,NA,6.72640196437533,7.40020481336875,5.75837137840211,-6.05933276323436,9.54675631473742,0.546246998685388,2.02930560439515,9
"208","grand-canyon 2021",0,NA,7.36706271792382,2.01849538773889,5.81086588541667,-8.03355095224877,7.86455078125,0.570409807123626,1.74664474555325,8
"209","michigan 2021",0,NA,6.83885690739641,7.91521941997019,5.90728750923873,-7.49248294719828,8.74506606691032,0.470746670221662,1.89856095403149,6
"210","texas-southern 2021",0,NA,5.43937346904516,-1.42790962784308,5.41323741007194,-8.75399969967363,10.9213965980304,0.555893735033043,1.57606278670609,8
"211","louisiana-state 2021",0,NA,5.71099202252312,5.25827528301106,5.77363901018923,-6.91283140996381,9.5692075015124,0.567318247807113,1.87944864347442,8
"212","st-bonaventure 2021",0,NA,6.84970185334408,5.79889873757722,5.47127739984883,-6.64909789281925,10.4557883427344,0.550894439967768,1.80229922105829,6
"213","colorado 2021",0,NA,6.74541739322316,5.64029186417113,5.71632061805891,-6.86892724532582,7.81851917299876,0.517338302122513,1.77057849796509,9
"214","georgetown 2021",0,NA,4.36609566351667,4.06727977402614,5.41202651515151,-8.93915283002231,8.89465997261524,0.476846407222154,1.50319356988016,6
"215","florida-state 2021",0,NA,5.91684548379096,5.96964575921696,5.73319365079365,-8.48735173301177,11.7657409682969,0.637480777560185,1.79997264249779,9
"216","north-carolina-greensboro 2021",0,NA,5.70246782160657,2.0368015500137,5.12033215903372,-6.18391943197494,11.2137358490566,0.5459065928123,1.68680581972977,9
"217","brigham-young 2021",0,NA,6.41528714536189,4.77662028729916,5.8661119515885,-8.11834858466375,6.93363902439024,0.508683263439592,1.70721741738355,10
"218","michigan-state 2021",0,NA,3.73886118563389,3.67872163848622,5.21220338983051,-8.01129511701965,8.95757453666398,0.498801735266912,1.42437648285149,10
"219","texas 2021",0,NA,5.75552556229765,5.62681659868885,5.68673938002296,-8.76907154824103,9.68312282229965,0.547665934669806,1.69509789435834,7
"220","abilene-christian 2021",0,NA,7.84405453010718,2.14270169688635,5.57934609250399,-8.25118971941941,12.3181260229133,0.564126492913071,1.74148689491995,10
"221","connecticut 2021",0,NA,5.84132149854879,5.5187226321875,5.28428378378378,-7.0903726325822,11.3023798076923,0.573012006409706,1.7090055424534,9
"222","maryland 2021",0,NA,5.29097974545294,5.6444300241559,5.68734551316497,-7.35790428925757,8.59818216246923,0.347286136680065,1.64771444876834,7
"223","alabama 2021",0,NA,6.13347751079983,6.3603113309503,5.47831429876656,-8.03038363154595,10.8215760186681,0.498878177861848,1.63692056679298,9
"224","iona 2021",0,NA,5.71983258097033,0.457227067537362,5.60030109489051,-9.30124918375537,10.8603887399464,0.552763290528992,1.58002344742955,7
"225","baylor 2021",1,NA,8.15687907574346,7.6740638993458,5.97769475357711,-7.53366101351841,11.9726444444444,0.668649242773185,2.07726652028911,8
"226","hartford 2021",0,NA,4.62003650624565,-0.611058624402009,5.4268290960452,-8.60382104330898,8.77212008377938,0.435339316364395,1.43195117828502,8
"227","north-carolina 2021",0,NA,5.3845647235364,5.20903065796878,5.25162674650699,-8.41003814935229,11.2635300773147,0.747519434776266,1.67407869781789,9
"228","wisconsin 2021",0,NA,5.29405510484435,6.02820883336357,5.35256172839506,-5.80178582778968,9.55691171297925,0.378840815427283,1.62830233793836,8
"229","villanova 2021",0,NA,6.07265800865801,5.85197691197691,5.69110410094637,-5.50914628750993,6.76427128427128,0.488747474747475,1.76980663780664,6
"230","winthrop 2021",0,NA,6.87788813187065,1.64124353747731,5.60578804347826,-8.50697347464464,9.15764256942972,0.619844874906509,1.70809823034485,11
"231","purdue 2021",0,NA,5.33265739497958,5.55730066824685,5.51125538793103,-7.60654945473212,9.27576804915515,0.569852303880972,1.63840202258903,9
"232","north-texas 2021",0,NA,6.09328151753593,2.69852055637854,5.75572239747634,-8.77675233858249,9.07935275080906,0.440018084226322,1.6029946709248,7
"233","texas-tech 2021",0,NA,6.57198783708021,5.72915858872469,5.41573967889908,-6.71848868078166,11.6767210336793,0.617103271406011,1.79525853694027,8
"234","utah-state 2021",0,NA,6.73730727271821,4.11784588127266,5.40548607461902,-7.58096444732215,11.1147464542452,0.584206906915384,1.712116484042,8
"235","arkansas 2021",0,NA,6.39186887474836,5.51042089639969,5.51734977578475,-7.40160734170859,11.698022181146,0.570633329467902,1.78442309662781,9
"236","colgate 2021",0,NA,8.27755604395604,6.11652747252747,5.99540918163673,-5.70536362257959,9.04303296703297,0.441349450549451,2.15378461538462,6
"237","florida 2021",0,NA,5.42827176952458,5.37459942310576,5.74795765027322,-8.69185970435027,12.8784088002047,0.495292525367763,1.71819162180202,7
"238","virginia-tech 2021",0,NA,5.81914765275898,5.18484069131297,5.64823082763857,-7.40054565717042,9.33820408163265,0.440184682237914,1.70434159311688,7
"239","ohio-state 2021",0,NA,5.70024501446981,6.33859379662758,5.78380410022779,-6.4876050593272,7.84855214069995,0.496025707739977,1.82865650746651,9
"240","oral-roberts 2021",0,NA,5.55805236564079,0.378394552245771,5.91634903640257,-6.79292917659552,8.59984639016897,0.361184385105421,1.77509312314362,7
"241","illinois 2021",0,NA,6.90695570454898,7.72119618580241,5.9029019434629,-7.86744478872869,7.42529798968155,0.568268385301329,1.84128781803322,8
"242","drexel 2021",0,NA,5.42337576429436,0.642347936582568,5.81970173985087,-7.95749740904367,6.71178410794603,0.459341262876726,1.68076290611213,7
"243","loyola-il 2021",0,NA,8.21187542800789,5.64970654383218,6.02378454596729,-7.87216958675423,9.60542743538767,0.473193394364847,1.86650291613881,8
"244","georgia-tech 2021",0,NA,4.89844962349167,4.51934854352069,5.71174820143885,-7.48029651762756,10.3789473684211,0.256747315398527,1.62309523566254,6
"245","tennessee 2021",0,NA,6.38927176629779,6.03048494623582,5.51617527568195,-7.84512917104862,11.781236673774,0.498056648416556,1.71185287300081,7
"246","oregon-state 2021",0,NA,4.71503637536678,2.7565034719432,5.44955601445534,-7.26635671737817,9.26465944556637,0.556262609172954,1.62869677421342,9
"247","oklahoma-state 2021",0,NA,4.93220532799326,4.64321843081092,5.60183037853378,-9.23735612728597,10.4767737252767,0.51412100187286,1.59462151399573,9
"248","liberty 2021",0,NA,7.92245496997999,2.26755837224816,6.10647819063005,-6.78782109899425,6.88574879227053,0.413106070713809,1.90179186124083,8
"249","san-diego-state 2021",0,NA,7.15634941110596,4.73125400447708,5.64872907949791,-7.23618216799728,11.2413084464555,0.497680642937803,1.75256238058694,10
"250","syracuse 2021",0,NA,5.40050835435057,4.90025417717528,5.50599538372764,-6.818613774431,13.0342508324084,0.48609059741488,1.87081159363178,6
"251","west-virginia 2021",0,NA,5.36623940069398,5.35307427748543,5.31193904361534,-7.29634190881,9.18101851851852,0.578228048808512,1.7113218588904,8
"252","morehead-state 2021",0,NA,5.43162778409099,0.366019115786061,5.54611691022965,-9.7076195311177,9.92373276016479,0.571064338265649,1.53998138560176,8
"253","clemson 2021",0,NA,4.98008583882285,4.57561727993819,5.45844544095665,-8.58590751244536,9.33296465496514,0.403064029967444,1.45939615675335,9
"254","rutgers 2021",0,NA,4.51275845383592,4.98181290317269,5.31104866743917,-7.10013043105251,12.5662006079027,0.455973342796855,1.6307720283729,8
"255","houston 2021",1,NA,8.71980545122868,7.17286208992074,5.5297031840259,-6.93460077408098,13.4217134717135,0.69948487131817,1.96998629586022,9
"256","cleveland-state 2021",0,NA,4.32126549483491,-0.529766862396998,5.36276123759486,-7.85452090192916,9.30082912032356,0.513973172135466,1.55514278982666,9
"257","duke 2019",0,NA,7.21796250683468,9.50909401800792,5.66927010148322,-7.60235936667022,13.4307654157712,0.592486263845711,2.00163285961505,8
"258","north-dakota-state 2019",0,NA,4.18958172200593,-1.09942171466515,5.87855723542117,-7.03663723334936,6.86005634684614,0.356377393749612,1.6187504909722,10
"259","virginia-commonwealth 2019",0,NA,6.21812080024147,4.66372247979516,5.39549486461251,-8.56088177828302,11.9831207065751,0.53158774927288,1.54038075837817,10
"260","central-florida 2019",0,NA,5.77186660530756,4.54093388556527,5.58256669733211,-7.54022681102107,10.2232326530612,0.477736462647645,1.63668955361252,9
"261","mississippi-state 2019",0,NA,5.74360085299394,6.38079748163694,5.7767119684349,-8.18109311278639,12.9760966415353,0.667851944623092,1.87642656466845,7
"262","liberty 2019",0,NA,7.05525113224781,2.21089942357474,6.04369958847737,-7.48053315153835,9.10443675740713,0.423873238738158,1.80557793552657,9
"263","virginia-tech 2019",0,NA,6.90108523027423,7.38138963992439,5.97153083225528,-7.72838430961965,9.64533564450047,0.508143051646707,1.83496493301055,8
"264","saint-louis 2019",0,NA,4.76430139615613,2.28649556471741,4.97132572431958,-7.86974760825217,11.3430530973451,0.615685577203167,1.49609502346669,8
"265","maryland 2019",0,NA,5.57772741410413,6.19449685860617,5.6265170556553,-8.16785519797679,9.44319286871961,0.583357973749145,1.67932802164762,8
"266","belmont 2019",0,NA,7.01509553455524,3.45556521193611,6.12848270440252,-6.86136109226126,9.36689413823272,0.447493837294034,2.02650010068276,8
"267","louisiana-state 2019",0,NA,5.87907601614003,6.1458882798192,5.64675019888624,-7.6219577511416,12.6008236971329,0.698594980278069,1.88028830767211,8
"268","yale 2019",0,NA,6.09464849599639,2.85652236346355,6.02762656758012,-7.71101452085518,9.88896672504378,0.449610716410358,1.89883686740562,7
"269","louisville 2019",0,NA,5.41462746993178,6.5112224689715,5.58399494310999,-7.7026967218485,7.00945904645477,0.478728257662905,1.55128784695405,9
"270","minnesota 2019",0,NA,4.4285428132363,4.72309391967534,5.30893741557857,-7.15124672619047,8.43635479163289,0.503449278213209,1.55607388142311,8
"271","michigan-state 2019",1,NA,7.32501757216493,9.67456966508256,5.97679088119246,-7.87181997994729,10.8499652898299,0.635202907712386,1.95041665792239,7
"272","bradley 2019",0,NA,4.53134254864594,0.177114159820873,5.43589394650399,-8.16331608874474,9.10851332177203,0.48737096992243,1.44014239909668,9
"273","gonzaga 2019",0,NA,9.08041238697189,9.52888565133509,6.3284584548105,-6.46944173849759,11.8294609208586,0.53273080266441,2.25672015885066,8
"274","fairleigh-dickinson 2019",0,NA,5.18733070481791,-1.31125950303022,5.86002464065708,-8.01745444576957,10.7119273179065,0.497141529977663,1.73886056852237,7
"275","syracuse 2019",0,NA,4.79838633586364,5.17273780539275,5.34083928571429,-7.72366525699292,14.0401688411358,0.499512991114262,1.55038322479705,9
"276","baylor 2019",0,NA,4.64253105889763,3.93635691227207,5.27613202933985,-8.51119295358304,9.66948661095003,0.653575314720824,1.50640540074069,9
"277","marquette 2019",0,NA,5.84694752498713,5.50090604730733,5.80796259450856,-8.44941378357698,8.46511699507389,0.487351160072898,1.62430312540011,9
"278","murray-state 2019",0,NA,7.25693165994582,3.18294194453833,5.95448586644818,-7.61840871095352,10.8748754937318,0.546370173823629,1.92925932723491,9
"279","florida-state 2019",0,NA,5.42554034592398,6.22925389684065,5.52081048387097,-8.1527004253681,10.9354356116163,0.570830753993603,1.56641101446172,11
"280","vermont 2019",0,NA,6.50452482184973,1.98961255381583,5.70797452229299,-7.34706661659237,9.8524646244752,0.515036485349077,1.7329874345851,10
"281","buffalo 2019",0,NA,6.88613548194569,5.29647866308565,5.67583720099964,-6.84817888755054,9.98386806596702,0.549753804834378,1.82231572664876,9
"282","arizona-state 2019",0,NA,4.97105213013962,3.70106341046483,5.47161477791615,-7.73884246383522,8.9928231184503,0.52948681239047,1.55435997498248,8
"283","texas-tech 2019",1,NA,7.40743145218642,8.16729722753396,5.84467677218012,-7.75555033045468,12.5783814839133,0.500714319578994,1.76818638683882,8
"284","northern-kentucky 2019",0,NA,6.360385966161,2.18786827026997,5.80054865839007,-7.55476948216588,10.4185822544995,0.519841462797889,1.8092031182979,8
"285","nevada 2019",0,NA,7.05553638446723,5.85386977489514,5.83746348962337,-6.4186742983116,9.69688613477924,0.457949990864869,1.84223492893629,8
"286","florida 2019",0,NA,5.36347143241228,5.98078699734692,5.42346452866861,-7.41977772436947,11.0870518906531,0.534311207381968,1.60975617489055,8
"287","michigan 2019",0,NA,7.05830003389327,8.79581450675369,5.55896276595745,-5.83426149357748,10.0678296401069,0.36790237559883,1.80227880610104,7
"288","montana 2019",0,NA,5.74274829871617,0.843968862596577,5.91774308652988,-7.67875082467486,8.92172963895886,0.362829158369585,1.70539397906636,7
"289","north-carolina 2019",0,NA,6.57660300333375,8.37704346150366,5.64481165048544,-7.36978019830581,8.9427733065057,0.57993850574703,1.80638853541436,8
"290","iona 2019",0,NA,4.4099167326015,-1.21056751147076,5.75415662650602,-7.59908692437193,8.8433164983165,0.440177017538239,1.64158054989105,8
"291","utah-state 2019",0,NA,6.95073511886749,5.1221142989521,5.90003330557868,-7.41321036999939,10.220277324633,0.557062884667962,1.84713042135295,8
"292","washington 2019",0,NA,5.21795539589882,4.27434515791049,5.56620346320346,-8.67790745050155,14.5338326524436,0.499651249812902,1.61434066756474,8
"293","auburn 2019",1,NA,6.4484648896894,6.98732944917833,5.730058758722,-7.37483032219321,14.52,0.595662341474685,1.87994511630294,10
"294","new-mexico-state 2019",0,NA,7.06150759494953,3.96294377747669,5.64986739469579,-7.54401421950164,8.22972284644195,0.725803937658283,1.80532180854722,13
"295","kansas 2019",0,NA,4.84399241286263,5.99360084104378,5.43420411985019,-8.07139865292845,10.278912601626,0.546195728660943,1.54708861308676,9
"296","northeastern 2019",0,NA,5.2518708564653,1.89652161815002,6.08147501015847,-7.39901932671495,7.88780487804878,0.391054551529544,1.75648274617973,10
"297","iowa-state 2019",0,NA,6.10560065018432,6.86710429072527,5.85213294068153,-6.89856660022118,10.8905209363666,0.478499820261547,1.92544859815171,7
"298","ohio-state 2019",0,NA,4.62880222121692,5.32089726060282,5.45940057088487,-8.05338144930091,8.03502843216897,0.468154265976661,1.4781741414998,8
"299","houston 2019",0,NA,7.21229556005708,6.60586068612969,5.5506154465004,-7.11859692223506,11.3621819814427,0.627563393156542,1.78797558432129,10
"300","georgia-state 2019",0,NA,5.00812445340654,1.43861307327226,5.74457845905607,-7.16325566623258,12.3491767629699,0.395389988912283,1.71802705302033,8
"301","wofford 2019",0,NA,7.94030045629275,5.19901713553695,6.06717505634861,-6.89427405517438,9.48926897844424,0.622402683130834,2.02996135887301,10
"302","seton-hall 2019",0,NA,4.45080678056696,4.0635935781884,5.40215179316097,-7.5682722582053,10.4161602418745,0.513983520807924,1.54880536049365,10
"303","kentucky 2019",0,NA,6.76947544867354,8.00800572156538,5.7635525764558,-7.78975774800878,11.265222257755,0.680108620342847,1.88064591109224,8
"304","abilene-christian 2019",0,NA,6.39175542406312,-0.194990138067061,5.64960224089636,-7.67587558500392,10.0569230769231,0.438033530571992,1.65960355029586,7
"305","virginia 2019",1,NA,8.29553094647624,10.3281566740185,5.89586856617647,-6.17863444152788,10.6175490196078,0.520391032184134,1.99644086781172,8
"306","gardner-webb 2019",0,NA,5.53084474986934,-0.809498757506988,5.9320145631068,-7.44525908866867,8.84004002463054,0.352310102541949,1.74634180815554,8
"307","mississippi 2019",0,NA,5.24745981312318,4.79438167603838,5.72466608846487,-7.89840009059293,10.2598146040007,0.47549823365873,1.6761754008236,8
"308","oklahoma 2019",0,NA,4.54274247372431,5.00096191974052,5.30696339810212,-7.57106884992073,8.26149834044571,0.423879490481049,1.47071740767308,9
"309","wisconsin 2019",0,NA,5.84826661889655,6.94764240984835,5.38338086476541,-6.14631249496325,9.12792652552926,0.403563631530589,1.61310733059426,8
"310","oregon 2019",0,NA,5.49210351347075,4.4770315314538,5.44792933810376,-7.75085893827538,12.462730571515,0.502043188833859,1.59059392643215,9
"311","kansas-state 2019",0,NA,5.31970927305273,5.64460675371854,5.20360964138742,-7.5118239081553,10.5715817190145,0.389792449195121,1.42003154845392,7
"312","california-irvine 2019",0,NA,6.41548407294357,2.79513709530145,5.52491495076097,-7.3543380184123,10.0237743892441,0.576736844851426,1.75942161696799,9
"313","villanova 2019",0,NA,6.02057760643963,5.95053490805237,5.80139030612245,-6.77580285483855,8.6035585514971,0.549606618721311,1.78224849895846,7
"314","saint-marys-ca 2019",0,NA,6.19062438122178,5.22915193385193,5.7444848750548,-6.86414884613575,8.44022951864839,0.547019909699179,1.81754958385465,8
"315","purdue 2019",0,NA,6.09320887528692,7.63019637847488,5.64364583333333,-6.80372481967129,11.1082618862042,0.636297373119102,1.82280540678398,10
"316","old-dominion 2019",0,NA,5.43659744361644,1.94120800110701,5.06169294990723,-7.6582163533614,11.0268477086869,0.583329188869202,1.52108152304217,9
"317","cincinnati 2019",0,NA,6.19680781876124,5.24195865863642,5.31038461538462,-6.22547473968972,11.2251816354923,0.627697448842543,1.71084389571195,9
"318","iowa 2019",0,NA,4.97898409590672,5.04108934881127,5.69027822580645,-7.45366377033841,8.90587053916268,0.521997277480281,1.7015869757384,9
"319","tennessee 2019",0,NA,6.88290975293967,7.87566206070676,5.94367910447761,-6.89976869887344,11.3294343093669,0.54182266096924,1.95466789806497,8
"320","colgate 2019",0,NA,5.36873507926254,0.63902400238533,5.86205800556218,-8.29960996917978,9.56535793357934,0.513822143815534,1.73754430253938,8
"321","villanova 2018",1,1,7.62270561937459,9.08008289341279,6.28859709744299,-6.12575946589263,9.91584188292094,0.485823892033063,2.09919870158997,8
"322","radford 2018",0,16,4.77524208094219,-0.433348560733026,5.3416213768116,-7.73243626104733,9.49980808975494,0.581350982306132,1.52409372209949,10
"323","virginia-tech 2018",0,8,5.61288773592397,5.3888051171107,6.05258213984836,-7.73374037036473,7.51929068611203,0.414051479134731,1.73099418357009,8
"324","alabama 2018",0,9,4.55158024398957,4.70773485815433,5.53145508224378,-8.78171455285239,11.6204548923828,0.534941943268518,1.53555672298295,10
"325","west-virginia 2018",0,5,6.21886646111536,6.7213576244435,5.43998848368522,-6.53668525952618,13.2943966840651,0.607315895596273,1.78134450588736,10
"326","murray-state 2018",0,12,7.08832405051816,3.19319115422316,5.94683900798655,-7.64932874336895,9.5528188923998,0.578426095381634,1.86479882826886,8
"327","wichita-state 2018",0,4,6.38445484982037,6.0243499134042,5.89337401574803,-7.06103421011202,8.50709573612228,0.592123945853876,1.85370808626529,10
"328","marshall 2018",0,13,5.18423008692452,1.76040313247432,5.94436645733284,-7.80212692990007,11.0092964824121,0.37231463275737,1.70323054823327,8
"329","florida 2018",0,6,5.32693122552028,5.75279234282101,5.44161581435324,-6.0438178270413,10.7129718490083,0.477840416178313,1.70406836100428,9
"330","st-bonaventure 2018",0,11,5.32913252430445,2.8065530569061,5.61085590891245,-7.02167918046873,10.0461210069189,0.504334879065251,1.63876867771498,9
"331","texas-tech 2018",0,3,6.46073240582994,7.12523389354304,5.67768911055694,-7.46899914853693,11.5566619696258,0.587635957118254,1.73367840059714,10
"332","stephen-f-austin 2018",0,14,6.70075353229348,1.36751771024374,5.7940705251054,-8.85030309877126,12.0007286821705,0.593217836884842,1.71833482027251,9
"333","arkansas 2018",0,7,5.17315301114929,5.49046057816588,5.72967271293375,-6.38943419697663,10.8540701415701,0.483554427666215,1.77807950569024,9
"334","butler 2018",0,10,5.31975265579916,6.04890697006817,5.79913008457511,-6.97302918955183,9.23296994237658,0.426149247445936,1.71460224968989,8
"335","purdue 2018",0,2,7.01132783822398,8.76690338642087,6.05461088618983,-7.00052294797471,9.73954715696289,0.410176885180885,1.82804069247935,8
"336","cal-state-fullerton 2018",0,15,4.78370389335938,0.480609498428713,5.7939375,-9.16291165682802,9.02634782608696,0.421506731227689,1.53822185961584,8
"337","xavier 2018",0,1,6.02197226283111,6.8325907990768,6.02217774513404,-7.5930410896361,8.1277616943471,0.52850213110857,1.83609426856273,9
"338","texas-southern 2018",0,16,3.66315507105213,-1.73795345870661,5.58244565217391,-7.51189315998656,8.39450697883836,0.442034920717148,1.53658039926686,9
"339","missouri 2018",0,8,4.9747838810456,4.86780361450548,5.73536920435031,-9.11390199172071,9.4918237704918,0.545411673982679,1.53051436179328,7
"340","florida-state 2018",0,9,5.49439133347105,5.20083812230403,5.69592622618565,-7.56155360485349,10.8391594722267,0.623121219933328,1.76029922264719,10
"341","ohio-state 2018",0,5,6.08865493110124,6.70122200531086,5.78285530821918,-7.72160710792255,10.0249919432807,0.52454959322013,1.76855692549287,9
"342","south-dakota-state 2018",0,12,6.1504023682894,2.51851289064743,5.9568902223791,-6.28394161515163,6.58083797245825,0.435258878710079,1.79660854972118,9
"343","gonzaga 2018",0,4,7.68496822316094,6.9670415191993,6.07432284040996,-6.99123341669916,9.32162162162162,0.576472770864254,2.00841581991856,8
"344","north-carolina-greensboro 2018",0,13,6.27348127506784,2.1285023364999,5.51686649659864,-8.58364847447,12.163481595092,0.610926410272584,1.61171798695435,9
"345","houston 2018",0,6,6.87901335323324,6.08373295900902,5.71371225577265,-7.65387340509663,9.37247994419254,0.590887746048523,1.78437725151186,8
"346","san-diego-state 2018",0,11,5.96893788218083,4.44651047947265,5.61124792013311,-7.19846524848931,9.12366957903098,0.566504355384507,1.68290424472208,10
"347","michigan 2018",1,3,6.5894562585275,7.05808616479012,5.72390053431977,-5.79770507081698,9.14504816375677,0.449979745356277,1.80650391764556,9
"348","montana 2018",0,14,5.97189232233527,2.55876009146307,5.58570859872611,-7.39404692801681,10.3678478692531,0.579961814548392,1.69755791333761,8
"349","texas-am 2018",0,7,5.20906967583348,6.01002688415136,5.50215189873418,-7.65763683170107,10.9834742647059,0.667118257731425,1.68761174582005,8
"350","providence 2018",0,10,4.07672087484939,3.97770419832666,5.37215798045603,-7.70217655962541,9.75587979094077,0.475198427328215,1.49676655791737,10
"351","north-carolina 2018",0,2,6.02581227535165,7.83649534821282,5.60671792948237,-6.65956776911041,9.11902927580894,0.671146758687607,1.85357431757544,9
"352","lipscomb 2018",0,15,4.95629135287422,-0.312415314493713,5.65626066718386,-8.64183728288135,8.24606459705237,0.502551734198406,1.50791757260849,10
"353","kansas 2018",1,1,6.21060650264825,7.7921683326317,5.99080731150038,-7.17573508419568,10.3391437778119,0.490645222873814,1.89788512183899,7
"354","pennsylvania 2018",0,16,5.61186042433807,1.32956338769069,5.60636104513064,-7.61685977573685,7.88681574239714,0.374797475013151,1.57692617920393,7
"355","seton-hall 2018",0,8,5.37844818025973,5.85529085504103,5.60621565362198,-7.3156408375352,9.20340757978724,0.620617647542368,1.75365710177722,8
"356","north-carolina-state 2018",0,9,5.17495197094524,4.59850073430958,5.65889509373753,-7.54505111889867,10.083209486166,0.538279917011902,1.71567189378258,9
"357","clemson 2018",0,5,5.40772535313008,5.92157571871347,5.6701771756123,-8.00682784575437,10.924358974359,0.450875098115932,1.60762499644191,7
"358","new-mexico-state 2018",0,12,6.70433873750869,3.77127743408381,5.41925398155909,-7.72909312596325,8.62067315361302,0.656022267397277,1.66243187049638,9
"359","auburn 2018",0,4,5.90885599336967,5.40596894501984,5.66149855907781,-7.24604871707165,9.99531870789428,0.553489815744842,1.74193086452279,8
"360","college-of-charleston 2018",0,13,5.61152458611317,1.51796586271576,5.75169585647159,-6.12912832504365,8.72351804123711,0.434884229667022,1.82626467471319,7
"361","texas-christian 2018",0,6,5.29785953497029,6.00566180330628,5.93972562262558,-7.83741487330776,9.53312186978297,0.618060295638082,1.80947049231502,8
"362","syracuse 2018",0,11,4.78340612208246,4.14962223791448,5.26570410729254,-7.96892474393372,13.3505428061014,0.605566128159094,1.54477487800058,7
"363","michigan-state 2018",0,3,7.5819388967718,8.48142750510285,6.1915838150289,-8.44687852998019,11.1837068160598,0.649982190257601,1.97304154774071,10
"364","bucknell 2018",0,14,5.65925471642742,1.84553062792366,5.83150936037442,-7.36902786596939,9.10078013055246,0.457509299222177,1.65172908972335,9
"365","rhode-island 2018",0,7,5.67667495184412,4.39016140573357,5.47533418475947,-6.51724422841397,10.0079718264767,0.537340483302459,1.6875122043773,9
"366","oklahoma 2018",0,10,4.65789698153552,4.90865702572148,5.79030220844634,-7.64508411302938,9.70647672685108,0.481405216259661,1.68170672726199,10
"367","duke 2018",0,2,7.39206779527695,9.00342743449346,5.9178517682468,-7.4137359131899,11.5555266579974,0.739492767406247,2.1054403978298,8
"368","iona 2018",0,15,4.80539715335996,0.921580500089041,5.72875198098257,-6.92906730000986,8.66310483870968,0.398774888867808,1.66653607125306,8
"369","virginia 2018",0,1,7.21728121516165,8.94110576923077,5.56553121577218,-6.07807295997901,11.3667427969079,0.418452132107023,1.746565287068,7
"370","maryland-baltimore-county 2018",0,16,5.0628444513075,-0.568676097809543,5.57954388984509,-7.40944383563362,9.45683103015075,0.422066252424791,1.58763468902145,9
"371","creighton 2018",0,8,5.55370693453168,5.59407247963949,5.95568654646324,-7.11675716052403,6.62469066366704,0.305149226489433,1.69097982201075,7
"372","kansas-state 2018",0,9,5.22919842020615,5.3519201609231,5.79622818791946,-7.49370535303428,10.8071582435791,0.432027460876951,1.73029481998108,8
